tag_id,plant,unit,instrument_type,timestamp,uptime_pct,alarm_count,cycle_time,quality_rate,oee
"BOD-002","Detroit Assembly","Body Shop","Assembly Robot","2025-10-24T03:10:52.147Z","97","2","30","99","80"
"BOD-003","Detroit Assembly","Body Shop","Welding Controller","2025-10-24T05:02:31.983Z","91","8","33","94","80"
"BOD-004","Detroit Assembly","Body Shop","Conveyor Controller","2025-10-23T18:44:16.397Z","87","4","38","91","90"
"BOD-005","Detroit Assembly","Body Shop","HMI Station","2025-10-24T10:11:02.036Z","99","8","21","91","93"
"BOD-006","Detroit Assembly","Body Shop","Welding Robot","2025-10-24T03:11:21.494Z","99","8","20","97","92"
"BOD-007","Detroit Assembly","Body Shop","Paint Robot","2025-10-24T12:24:41.053Z","97","6","14","94","88"
"BOD-009","Detroit Assembly","Body Shop","HMI Station","2025-10-24T02:10:43.468Z","83","8","13","97","82"
"BOD-010","Detroit Assembly","Body Shop","Paint Controller","2025-10-24T01:31:01.389Z","90","9","13","99","80"
"BOD-011","Detroit Assembly","Body Shop","Assembly Robot","2025-10-24T14:14:17.623Z","81","8","34","90","92"
"BOD-012","Detroit Assembly","Body Shop","Welding Robot","2025-10-24T12:58:17.101Z","89","0","29","90","95"
"BOD-013","Detroit Assembly","Body Shop","Paint Controller","2025-10-24T08:08:43.733Z","97","1","23","95","82"
"BOD-014","Detroit Assembly","Body Shop","Robot Controller","2025-10-24T13:41:02.309Z","90","4","35","97","85"
"BOD-015","Detroit Assembly","Body Shop","Conveyor Controller","2025-10-24T15:51:29.438Z","96","4","13","90","98"
"BOD-018","Detroit Assembly","Body Shop","Conveyor Controller","2025-10-24T16:10:59.603Z","93","9","21","98","97"
"BOD-019","Detroit Assembly","Body Shop","Safety PLC","2025-10-24T17:42:13.507Z","83","2","15","90","85"
"BOD-021","Detroit Assembly","Body Shop","Welding Controller","2025-10-24T14:43:11.025Z","99","8","14","98","93"
"BOD-022","Detroit Assembly","Body Shop","Conveyor Controller","2025-10-24T03:01:39.862Z","86","9","16","96","90"
