tag_id,plant,unit,instrument_type,ip_address,mac_address,protocol,last_seen,network_status,vlan
"BOD-001","Detroit Assembly","Body Shop","Quality Scanner","192.168.230.216","56:ba:97:46:ce:c7","OPC UA","2025-10-20T02:45:38.907Z","ON_NETWORK","VLAN-26"
"BOD-002","Detroit Assembly","Body Shop","Assembly Robot","192.168.168.153","50:10:d1:00:cf:91","Ethernet/IP","2025-10-20T02:38:02.114Z","OFF_NETWORK","VLAN-1"
"BOD-003","Detroit Assembly","Body Shop","Welding Controller","192.168.134.212","40:21:ad:59:16:95","Modbus TCP","2025-10-20T13:11:20.834Z","ON_NETWORK","VLAN-95"
"BOD-005","Detroit Assembly","Body Shop","HMI Station","192.168.68.248","b1:f0:e5:30:87:2a","OPC UA","2025-10-24T08:55:03.682Z","OFF_NETWORK","VLAN-21"
"BOD-006","Detroit Assembly","Body Shop","Welding Robot","192.168.184.173","9a:59:b7:bf:5c:dd","Modbus TCP","2025-10-21T06:57:07.707Z","ON_NETWORK","VLAN-45"
"BOD-007","Detroit Assembly","Body Shop","Paint Robot","192.168.144.155","68:26:e6:ba:04:89","Profinet","2025-10-24T02:24:34.978Z","ON_NETWORK","VLAN-90"
"BOD-009","Detroit Assembly","Body Shop","HMI Station","192.168.95.216","e1:a5:f0:99:97:3b","Ethernet/IP","2025-10-22T09:02:10.485Z","ON_NETWORK","VLAN-78"
"BOD-011","Detroit Assembly","Body Shop","Assembly Robot","192.168.187.142","e4:47:b2:8a:f2:2a","Profinet","2025-10-24T15:47:39.395Z","ON_NETWORK","VLAN-23"
"BOD-012","Detroit Assembly","Body Shop","Welding Robot","192.168.31.2","5b:cc:25:ee:f7:37","Profinet","2025-10-24T00:16:50.883Z","ON_NETWORK","VLAN-41"
"BOD-013","Detroit Assembly","Body Shop","Paint Controller","192.168.41.40","54:0f:49:ed:c9:f5","OPC UA","2025-10-20T23:45:25.925Z","ON_NETWORK","VLAN-76"
"BOD-015","Detroit Assembly","Body Shop","Conveyor Controller","192.168.199.144","dd:7f:62:9d:58:f6","Modbus TCP","2025-10-22T16:52:05.940Z","ON_NETWORK","VLAN-48"
"BOD-016","Detroit Assembly","Body Shop","Quality Scanner","192.168.233.203","9f:76:31:2d:a8:c8","OPC UA","2025-10-18T20:25:17.892Z","ON_NETWORK","VLAN-70"
"BOD-017","Detroit Assembly","Body Shop","Assembly Robot","192.168.150.99","22:4b:1f:2e:bb:de","Modbus TCP","2025-10-18T04:02:30.838Z","ON_NETWORK","VLAN-68"
"BOD-018","Detroit Assembly","Body Shop","Conveyor Controller","192.168.227.12","92:fb:08:c6:08:8e","Ethernet/IP","2025-10-23T03:36:17.840Z","ON_NETWORK","VLAN-18"
"BOD-020","Detroit Assembly","Body Shop","Vision System","192.168.233.230","29:a9:c1:6d:1a:a9","Modbus TCP","2025-10-18T21:40:16.329Z","ON_NETWORK","VLAN-46"
"BOD-021","Detroit Assembly","Body Shop","Welding Controller","192.168.165.236","a6:d7:d1:7e:9d:ab","Ethernet/IP","2025-10-20T12:28:38.828Z","ON_NETWORK","VLAN-6"
"BOD-022","Detroit Assembly","Body Shop","Conveyor Controller","192.168.132.34","88:31:74:8f:45:6e","Modbus TCP","2025-10-21T19:51:58.756Z","ON_NETWORK","VLAN-98"
"BOD-023","Detroit Assembly","Body Shop","Safety PLC","192.168.105.223","70:77:f1:27:b2:5f","Modbus TCP","2025-10-21T22:30:08.783Z","OFF_NETWORK","VLAN-49"
"BOD-024","Detroit Assembly","Body Shop","SCADA System","192.168.246.244","c3:9c:45:a7:e4:45","Profinet","2025-10-22T04:25:09.526Z","ON_NETWORK","VLAN-14"
"BOD-025","Detroit Assembly","Body Shop","Safety PLC","192.168.202.192","da:fe:37:67:1e:15","Ethernet/IP","2025-10-18T07:47:44.581Z","ON_NETWORK","VLAN-84"
"BOD-026","Detroit Assembly","Body Shop","Robot Controller","192.168.38.91","30:c3:90:fa:7f:2b","OPC UA","2025-10-18T03:10:49.829Z","ON_NETWORK","VLAN-20"
"BOD-027","Detroit Assembly","Body Shop","Safety PLC","192.168.33.172","f9:f7:55:c0:23:4f","Modbus TCP","2025-10-22T05:55:50.804Z","ON_NETWORK","VLAN-19"
"PAI-001","Detroit Assembly","Paint Shop","Paint Robot","192.168.197.167","7a:65:4e:aa:20:cb","Ethernet/IP","2025-10-19T02:46:47.889Z","ON_NETWORK","VLAN-6"
"PAI-002","Detroit Assembly","Paint Shop","HMI Station","192.168.245.20","e6:fe:cb:6c:ce:3e","OPC UA","2025-10-18T05:09:58.106Z","ON_NETWORK","VLAN-79"
"PAI-003","Detroit Assembly","Paint Shop","Conveyor Controller","192.168.77.194","c7:51:b8:54:e7:79","Modbus TCP","2025-10-17T18:54:40.562Z","ON_NETWORK","VLAN-70"
"PAI-004","Detroit Assembly","Paint Shop","Paint Controller","192.168.40.90","91:83:5d:17:78:06","Ethernet/IP","2025-10-21T22:21:51.390Z","ON_NETWORK","VLAN-2"
"PAI-005","Detroit Assembly","Paint Shop","Paint Controller","192.168.249.75","c2:72:54:e5:df:d7","Ethernet/IP","2025-10-22T07:52:22.925Z","ON_NETWORK","VLAN-22"
"PAI-007","Detroit Assembly","Paint Shop","Robot Controller","192.168.146.96","f0:7c:ba:44:54:26","OPC UA","2025-10-20T19:40:02.281Z","OFF_NETWORK","VLAN-35"
"PAI-008","Detroit Assembly","Paint Shop","SCADA System","192.168.99.201","17:8f:6c:cd:b4:5c","Modbus TCP","2025-10-19T15:15:10.493Z","ON_NETWORK","VLAN-81"
"PAI-010","Detroit Assembly","Paint Shop","Welding Controller","192.168.198.162","9e:13:38:a6:65:20","OPC UA","2025-10-22T01:39:45.065Z","OFF_NETWORK","VLAN-98"
"PAI-011","Detroit Assembly","Paint Shop","Safety PLC","192.168.239.65","d5:97:3e:b5:b1:ca","Profinet","2025-10-23T21:48:19.680Z","ON_NETWORK","VLAN-36"
"PAI-012","Detroit Assembly","Paint Shop","Conveyor Controller","192.168.238.161","10:bc:fc:9e:53:d5","OPC UA","2025-10-22T01:41:06.695Z","OFF_NETWORK","VLAN-69"
"PAI-013","Detroit Assembly","Paint Shop","Vision System","192.168.46.123","cb:38:21:6b:41:66","OPC UA","2025-10-19T13:34:44.916Z","ON_NETWORK","VLAN-79"
"PAI-014","Detroit Assembly","Paint Shop","HMI Station","192.168.98.219","40:b0:97:52:45:4d","Modbus TCP","2025-10-23T06:55:20.296Z","ON_NETWORK","VLAN-64"
"PAI-015","Detroit Assembly","Paint Shop","Safety PLC","192.168.229.56","02:25:6d:25:5a:e2","Profinet","2025-10-21T20:34:38.309Z","ON_NETWORK","VLAN-50"
