upstream_asset,downstream_asset,connection_type,flow_medium,criticality,bypass_available,failure_impact_propagation
A0001,A0003,Process_Flow,Crude_Oil,High,No,Delayed
A0002,A0003,Control_Signal,Crude_Oil,High,No,Immediate
A0003,A0004,Control_Signal,Control_Signal,High,No,Immediate
A0004,A0005,Control_Signal,Refined_Product,High,No,Delayed
A0005,A0006,Control_Signal,Steam,Critical,Yes,Delayed
A0006,A0008,Safety_Interlock,Instrument_Air,Critical,Yes,Delayed
A0007,A0010,Control_Signal,Cooling_Water,High,No,Immediate
A0008,A0010,Control_Signal,Steam,Medium,Yes,Immediate
A0009,A0011,Control_Signal,Instrument_Air,High,No,Delayed
A0010,A0012,Process_Flow,Cooling_Water,Critical,No,Immediate
A0011,A0013,Utility_Supply,Refined_Product,Critical,Yes,Immediate
A0012,A0014,Control_Signal,Control_Signal,Medium,No,Delayed
A0013,A0015,Safety_Interlock,Crude_Oil,Critical,No,Immediate
A0014,A0015,Control_Signal,Cooling_Water,High,No,Immediate
A0015,A0017,Utility_Supply,Crude_Oil,Medium,Yes,Immediate
A0016,A0018,Utility_Supply,Steam,High,Yes,Delayed
A0017,A0018,Control_Signal,Refined_Product,Medium,No,Delayed
A0018,A0020,Process_Flow,Control_Signal,Critical,No,Delayed
A0019,A0021,Safety_Interlock,Control_Signal,High,No,Immediate
A0020,A0022,Utility_Supply,Crude_Oil,Critical,No,Delayed
A0021,A0023,Process_Flow,Refined_Product,Critical,Yes,Delayed
A0022,A0023,Safety_Interlock,Cooling_Water,High,Yes,Delayed
A0023,A0024,Utility_Supply,Instrument_Air,High,No,Immediate
A0024,A0025,Control_Signal,Cooling_Water,Medium,No,Immediate
A0025,A0028,Process_Flow,Refined_Product,Critical,No,Immediate
A0026,A0027,Safety_Interlock,Crude_Oil,High,Yes,Delayed
A0027,A0029,Control_Signal,Steam,High,Yes,Immediate
A0028,A0030,Safety_Interlock,Instrument_Air,Medium,No,Delayed
A0029,A0030,Utility_Supply,Cooling_Water,High,No,Immediate
A0030,A0033,Utility_Supply,Control_Signal,High,No,Delayed
A0031,A0032,Process_Flow,Refined_Product,Critical,Yes,Delayed
A0032,A0035,Control_Signal,Cooling_Water,Critical,Yes,Immediate
A0033,A0036,Utility_Supply,Crude_Oil,High,No,Immediate
A0034,A0035,Safety_Interlock,Refined_Product,High,Yes,Immediate
A0035,A0036,Utility_Supply,Instrument_Air,High,Yes,Delayed
A0036,A0038,Control_Signal,Cooling_Water,High,Yes,Immediate
A0037,A0039,Safety_Interlock,Steam,Critical,Yes,Immediate
A0038,A0040,Utility_Supply,Steam,Critical,No,Immediate
A0039,A0040,Utility_Supply,Crude_Oil,Critical,No,Delayed
A0040,A0043,Process_Flow,Instrument_Air,Medium,Yes,Delayed
A0041,A0044,Safety_Interlock,Refined_Product,Critical,No,Immediate
A0042,A0043,Utility_Supply,Steam,Critical,No,Immediate
A0043,A0046,Safety_Interlock,Refined_Product,Medium,No,Delayed
A0044,A0046,Utility_Supply,Refined_Product,Critical,No,Immediate
A0045,A0048,Utility_Supply,Steam,Medium,Yes,Delayed
A0046,A0049,Control_Signal,Refined_Product,High,Yes,Immediate
A0047,A0048,Safety_Interlock,Instrument_Air,Medium,Yes,Immediate
A0048,A0049,Safety_Interlock,Instrument_Air,High,Yes,Delayed
A0049,A0050,Process_Flow,Cooling_Water,Medium,Yes,Immediate
A0050,A0051,Safety_Interlock,Control_Signal,Medium,Yes,Immediate
A0051,A0054,Process_Flow,Crude_Oil,High,No,Immediate
A0052,A0054,Utility_Supply,Control_Signal,High,Yes,Delayed
A0053,A0054,Process_Flow,Steam,High,No,Immediate
A0054,A0055,Process_Flow,Steam,Critical,No,Immediate
A0055,A0056,Utility_Supply,Control_Signal,Critical,No,Immediate
A0056,A0058,Control_Signal,Crude_Oil,High,No,Delayed
A0057,A0059,Control_Signal,Cooling_Water,Critical,Yes,Delayed
A0058,A0061,Control_Signal,Instrument_Air,Medium,No,Delayed
A0059,A0060,Safety_Interlock,Control_Signal,Critical,No,Delayed
A0060,A0063,Control_Signal,Control_Signal,High,No,Immediate
A0061,A0063,Utility_Supply,Crude_Oil,Medium,No,Immediate
A0062,A0064,Safety_Interlock,Cooling_Water,Medium,No,Delayed
A0063,A0065,Process_Flow,Control_Signal,High,Yes,Delayed
A0064,A0067,Utility_Supply,Crude_Oil,High,No,Delayed
A0065,A0067,Utility_Supply,Crude_Oil,High,Yes,Immediate
A0066,A0068,Utility_Supply,Refined_Product,Medium,No,Delayed
A0067,A0069,Utility_Supply,Cooling_Water,Medium,Yes,Immediate
A0068,A0070,Process_Flow,Control_Signal,High,No,Immediate
A0069,A0071,Process_Flow,Cooling_Water,High,No,Delayed
A0070,A0073,Utility_Supply,Cooling_Water,Medium,Yes,Delayed
A0071,A0073,Process_Flow,Control_Signal,Medium,No,Delayed
A0072,A0074,Control_Signal,Control_Signal,High,Yes,Delayed
A0073,A0075,Control_Signal,Crude_Oil,Medium,Yes,Immediate
A0074,A0075,Safety_Interlock,Control_Signal,High,Yes,Immediate
A0075,A0078,Utility_Supply,Instrument_Air,High,No,Delayed
A0076,A0078,Utility_Supply,Steam,High,Yes,Delayed
