tag_id,plant,unit,instrument_type,timestamp,uptime_pct,alarm_count,power_output,voltage,frequency,grid_stability,environmental_compliance
"GEN-001","Pacific Power","Generation Unit","RTU","2025-10-24T04:22:45.004Z","95","4","991","125","59","99","99"
"GEN-003","Pacific Power","Generation Unit","IED","2025-10-24T11:26:36.436Z","90","4","237","155","60","95","99"
"GEN-004","Pacific Power","Generation Unit","Grid Controller","2025-10-24T16:33:12.621Z","96","0","148","101","60","81","94"
"GEN-005","Pacific Power","Generation Unit","EMS","2025-10-24T07:30:06.998Z","92","2","679","111","60","84","96"
"GEN-006","Pacific Power","Generation Unit","SCADA","2025-10-24T16:20:21.530Z","99","0","260","119","60","85","95"
"GEN-007","Pacific Power","Generation Unit","RTU","2025-10-24T00:23:01.045Z","96","1","895","160","60","85","90"
"GEN-008","Pacific Power","Generation Unit","Arc Flash Monitor","2025-10-24T11:49:43.351Z","97","3","392","157","59","94","92"
"GEN-009","Pacific Power","Generation Unit","DMS","2025-10-24T00:10:19.111Z","90","3","598","155","60","83","91"
"GEN-010","Pacific Power","Generation Unit","Grid Controller","2025-10-24T16:25:13.703Z","96","3","956","154","59","80","91"
"GEN-011","Pacific Power","Generation Unit","RTU","2025-10-24T01:21:56.716Z","97","1","430","187","60","88","98"
"GEN-013","Pacific Power","Generation Unit","Environmental Monitor","2025-10-24T17:44:52.591Z","95","1","1012","130","60","99","98"
"GEN-015","Pacific Power","Generation Unit","SCADA","2025-10-24T09:48:50.090Z","97","1","992","161","59","97","91"
"GEN-016","Pacific Power","Generation Unit","Protection Relay","2025-10-23T23:46:33.654Z","97","3","274","164","60","99","96"
"GEN-017","Pacific Power","Generation Unit","DMS","2025-10-24T06:48:04.251Z","95","3","847","153","59","92","95"
"GEN-018","Pacific Power","Generation Unit","EMS","2025-10-24T03:21:00.047Z","92","1","927","178","60","82","95"
"GEN-019","Pacific Power","Generation Unit","IED","2025-10-24T16:33:37.572Z","96","0","483","175","60","87","92"
"GEN-022","Pacific Power","Generation Unit","HMI","2025-10-23T22:41:24.404Z","98","0","129","154","60","99","90"
"GEN-023","Pacific Power","Generation Unit","EMS","2025-10-24T05:22:08.732Z","95","3","150","188","60","97","95"
"GEN-025","Pacific Power","Generation Unit","Arc Flash Monitor","2025-10-24T00:37:46.365Z","94","2","413","143","59","90","92"
