tag_id,loop_id,unit,plant,instrument_type,criticality
T2000,L1000,U1,Plant1,PLC,High
T2001,L1001,U2,Plant2,SCADA,High
T2002,L1002,U3,Plant3,HMI,High
T2003,L1003,U4,Plant1,RTU,Medium
T2004,L1004,U5,Plant2,Historian,High
T2005,L1005,U6,Plant3,Drive,High
T2006,L1006,U1,Plant1,Switch,Low
T2007,L1007,U2,Plant2,PLC,Low
T2008,L1008,U3,Plant3,SCADA,Medium
T2009,L1009,U4,Plant1,HMI,Medium
T2010,L1010,U5,Plant2,RTU,Medium
T2011,L1011,U6,Plant3,Historian,Medium
T2012,L1012,U1,Plant1,Drive,Medium
T2013,L1013,U2,Plant2,Switch,Low
T2014,L1014,U3,Plant3,PLC,High
T2015,L1015,U4,Plant1,SCADA,Medium
T2016,L1016,U5,Plant2,HMI,Low
T2017,L1017,U6,Plant3,RTU,High
T2018,L1018,U1,Plant1,Historian,Low
T2019,L1019,U2,Plant2,Drive,Medium
T2020,L1020,U3,Plant3,Switch,High
T2021,L1021,U4,Plant1,PLC,Low
T2022,L1022,U5,Plant2,SCADA,Medium
T2023,L1023,U6,Plant3,HMI,Medium
T2024,L1024,U1,Plant1,RTU,Medium
T2025,L1025,U2,Plant2,Historian,Medium
T2026,L1026,U3,Plant3,Drive,Low
T2027,L1027,U4,Plant1,Switch,Medium
T2028,L1028,U5,Plant2,PLC,High
T2029,L1029,U6,Plant3,SCADA,Medium
T2030,L1030,U1,Plant1,HMI,Medium
T2031,L1031,U2,Plant2,RTU,High
T2032,L1032,U3,Plant3,Historian,High
T2033,L1033,U4,Plant1,Drive,High
T2034,L1034,U5,Plant2,Switch,Low
T2035,L1035,U6,Plant3,PLC,Low
T2036,L1036,U1,Plant1,SCADA,Medium
T2037,L1037,U2,Plant2,HMI,Low
T2038,L1038,U3,Plant3,RTU,Medium
T2039,L1039,U4,Plant1,Historian,Medium
T2040,L1040,U5,Plant2,Drive,Medium
T2041,L1041,U6,Plant3,Switch,Medium
T2042,L1042,U1,Plant1,PLC,Low
T2043,L1043,U2,Plant2,SCADA,Medium
T2044,L1044,U3,Plant3,HMI,Low
T2045,L1045,U4,Plant1,RTU,Medium
T2046,L1046,U5,Plant2,Historian,Low
T2047,L1047,U6,Plant3,Drive,Low
T2048,L1048,U1,Plant1,Switch,Medium
T2049,L1049,U2,Plant2,PLC,High
T2050,L1050,U3,Plant3,SCADA,High
T2051,L1051,U4,Plant1,HMI,Medium
T2052,L1052,U5,Plant2,RTU,Medium
T2053,L1053,U6,Plant3,Historian,High
T2054,L1054,U1,Plant1,Drive,Low
T2055,L1055,U2,Plant2,Switch,Medium
T2056,L1056,U3,Plant3,PLC,Medium
T2057,L1057,U4,Plant1,SCADA,High
T2058,L1058,U5,Plant2,HMI,Medium
T2059,L1059,U6,Plant3,RTU,Medium
T2060,L1060,U1,Plant1,Historian,Medium
T2061,L1061,U2,Plant2,Drive,Medium
T2062,L1062,U3,Plant3,Switch,Low
T2063,L1063,U4,Plant1,PLC,High
T2064,L1064,U5,Plant2,SCADA,High
T2065,L1065,U6,Plant3,HMI,Low
T2066,L1066,U1,Plant1,RTU,Medium
