tag_id,plant,unit,instrument_type,ip_address,mac_address,protocol,last_seen,network_status,vlan,data_integrity,audit_trail
"API-001","Boston Pharma","API Manufacturing","SCADA","192.168.243.97","26:f9:52:f7:1a:2d","DNP3","2025-10-21T05:00:24.536Z","ON_NETWORK","VLAN-18","true","true"
"API-003","Boston Pharma","API Manufacturing","LIMS","192.168.217.89","d6:88:fa:3c:b0:44","OPC UA","2025-10-23T05:28:47.005Z","ON_NETWORK","VLAN-67","true","true"
"API-005","Boston Pharma","API Manufacturing","Safety PLC","192.168.157.227","d3:72:cb:f8:2b:57","Ethernet/IP","2025-10-24T03:51:15.490Z","ON_NETWORK","VLAN-48","true","true"
"API-006","Boston Pharma","API Manufacturing","MES","192.168.190.50","57:34:54:35:dd:5e","Ethernet/IP","2025-10-23T10:05:01.082Z","ON_NETWORK","VLAN-65","true","true"
"API-007","Boston Pharma","API Manufacturing","Serialization System","192.168.92.32","68:ff:11:34:b5:2b","DNP3","2025-10-20T02:58:14.238Z","OFF_NETWORK","VLAN-69","true","true"
"API-009","Boston Pharma","API Manufacturing","SCADA","192.168.83.147","b6:10:b2:9d:aa:57","DNP3","2025-10-20T05:26:52.691Z","ON_NETWORK","VLAN-31","true","true"
"API-010","Boston Pharma","API Manufacturing","LIMS","192.168.158.248","1a:99:ea:69:78:d9","Ethernet/IP","2025-10-19T21:03:19.901Z","ON_NETWORK","VLAN-46","true","true"
"API-012","Boston Pharma","API Manufacturing","Serialization System","192.168.42.152","cb:29:f2:31:03:00","Modbus TCP","2025-10-23T22:00:57.326Z","ON_NETWORK","VLAN-49","true","true"
"API-013","Boston Pharma","API Manufacturing","PLC","192.168.141.246","13:ac:1d:22:88:88","Ethernet/IP","2025-10-23T20:37:14.152Z","ON_NETWORK","VLAN-48","true","true"
"API-015","Boston Pharma","API Manufacturing","PLC","192.168.160.52","cb:ce:c1:67:a4:8d","Ethernet/IP","2025-10-20T05:38:57.391Z","ON_NETWORK","VLAN-48","true","true"
"API-017","Boston Pharma","API Manufacturing","Environmental Monitor","192.168.247.155","81:79:9a:a4:72:6c","Modbus TCP","2025-10-21T05:16:44.016Z","ON_NETWORK","VLAN-32","true","true"
"API-018","Boston Pharma","API Manufacturing","Safety PLC","192.168.140.164","da:b2:5a:6b:7f:68","DNP3","2025-10-23T09:30:43.400Z","ON_NETWORK","VLAN-45","true","true"
"API-019","Boston Pharma","API Manufacturing","MES","192.168.105.76","6b:c7:91:4a:e1:eb","Ethernet/IP","2025-10-24T04:41:06.069Z","ON_NETWORK","VLAN-26","true","true"
"API-026","Boston Pharma","API Manufacturing","Temperature Controller","192.168.197.57","48:cc:79:7c:95:fb","OPC UA","2025-10-20T10:23:59.453Z","ON_NETWORK","VLAN-17","true","true"
"API-027","Boston Pharma","API Manufacturing","HMI","192.168.111.140","9b:3d:cc:d0:07:73","OPC UA","2025-10-19T22:06:49.015Z","ON_NETWORK","VLAN-27","true","true"
"API-031","Boston Pharma","API Manufacturing","Serialization System","192.168.204.251","94:54:db:c7:47:8d","Ethernet/IP","2025-10-20T07:09:26.066Z","OFF_NETWORK","VLAN-84","true","true"
"API-032","Boston Pharma","API Manufacturing","PLC","192.168.213.203","73:47:78:0d:2e:10","OPC UA","2025-10-23T10:01:36.091Z","ON_NETWORK","VLAN-100","true","true"
"API-033","Boston Pharma","API Manufacturing","LIMS","192.168.109.72","5c:29:20:a8:16:df","OPC UA","2025-10-19T02:16:32.109Z","ON_NETWORK","VLAN-37","true","true"
"API-034","Boston Pharma","API Manufacturing","LIMS","192.168.2.224","98:b5:ae:d6:27:e6","Ethernet/IP","2025-10-19T10:47:54.206Z","ON_NETWORK","VLAN-7","true","true"
"API-035","Boston Pharma","API Manufacturing","Environmental Monitor","192.168.88.186","c4:15:20:c5:eb:d5","OPC UA","2025-10-18T22:09:55.279Z","ON_NETWORK","VLAN-58","true","true"
"API-036","Boston Pharma","API Manufacturing","LIMS","192.168.39.207","19:a2:01:5c:10:d4","Modbus TCP","2025-10-22T04:32:35.047Z","ON_NETWORK","VLAN-63","true","true"
"FOR-002","Boston Pharma","Formulation","Safety PLC","192.168.29.139","f9:fb:e9:75:e1:7f","Ethernet/IP","2025-10-22T13:23:26.425Z","ON_NETWORK","VLAN-93","true","true"
"FOR-004","Boston Pharma","Formulation","Serialization System","192.168.106.234","ff:25:9b:df:11:d6","Modbus TCP","2025-10-21T18:46:25.311Z","ON_NETWORK","VLAN-72","true","true"
"FOR-005","Boston Pharma","Formulation","MES","192.168.110.51","57:b6:c5:36:5f:c3","DNP3","2025-10-23T12:18:35.352Z","OFF_NETWORK","VLAN-65","true","true"
"FOR-006","Boston Pharma","Formulation","Batch Controller","192.168.248.215","77:9b:1d:4b:2f:bc","Modbus TCP","2025-10-21T14:45:25.870Z","ON_NETWORK","VLAN-29","true","true"
"FOR-007","Boston Pharma","Formulation","Temperature Controller","192.168.49.65","37:65:e7:69:7e:74","OPC UA","2025-10-21T17:02:24.598Z","OFF_NETWORK","VLAN-18","true","true"
"FOR-008","Boston Pharma","Formulation","Serialization System","192.168.181.178","4e:69:6c:26:a8:1f","DNP3","2025-10-21T15:06:46.778Z","ON_NETWORK","VLAN-57","true","true"
"FOR-009","Boston Pharma","Formulation","PLC","192.168.49.102","aa:c6:79:5b:28:1a","DNP3","2025-10-23T18:10:39.733Z","ON_NETWORK","VLAN-72","true","true"
"FOR-010","Boston Pharma","Formulation","PLC","192.168.100.42","f3:d6:61:1f:3c:49","DNP3","2025-10-21T14:24:05.927Z","ON_NETWORK","VLAN-93","true","true"
"FOR-011","Boston Pharma","Formulation","Temperature Controller","192.168.50.20","f4:3c:49:a3:98:cd","Ethernet/IP","2025-10-20T06:26:00.684Z","ON_NETWORK","VLAN-14","true","true"
