tag_id,plant,unit,instrument_type,timestamp,uptime_pct,alarm_count,batch_id,quality_metrics,temperature,humidity,contamination_level
"API-001","Boston Pharma","API Manufacturing","SCADA","2025-10-23T21:50:54.691Z","86","2","BATCH-3981","90","38","55","0"
"API-002","Boston Pharma","API Manufacturing","HMI","2025-10-23T22:15:40.466Z","90","0","BATCH-2663","92","33","52","1"
"API-003","Boston Pharma","API Manufacturing","LIMS","2025-10-23T21:59:00.191Z","94","2","BATCH-9556","91","35","58","1"
"API-004","Boston Pharma","API Manufacturing","MES","2025-10-24T13:43:44.008Z","90","6","BATCH-1813","92","34","43","4"
"API-005","Boston Pharma","API Manufacturing","Safety PLC","2025-10-24T00:28:08.892Z","96","4","BATCH-1266","94","38","46","0"
"API-006","Boston Pharma","API Manufacturing","MES","2025-10-24T13:28:29.191Z","96","7","BATCH-2109","90","33","56","4"
"API-007","Boston Pharma","API Manufacturing","Serialization System","2025-10-23T22:50:49.496Z","94","1","BATCH-4889","99","20","53","2"
"API-008","Boston Pharma","API Manufacturing","MES","2025-10-24T05:48:12.296Z","92","6","BATCH-7969","94","30","56","3"
"API-009","Boston Pharma","API Manufacturing","SCADA","2025-10-24T06:39:47.780Z","91","7","BATCH-2433","92","34","51","4"
"API-011","Boston Pharma","API Manufacturing","SCADA","2025-10-24T01:42:56.617Z","93","0","BATCH-8188","91","20","44","4"
"API-012","Boston Pharma","API Manufacturing","Serialization System","2025-10-24T13:37:12.769Z","85","2","BATCH-10879","96","29","51","1"
"API-013","Boston Pharma","API Manufacturing","PLC","2025-10-24T11:58:03.945Z","99","1","BATCH-7904","93","35","43","0"
"API-015","Boston Pharma","API Manufacturing","PLC","2025-10-24T08:00:17.107Z","88","7","BATCH-10183","99","38","46","4"
"API-016","Boston Pharma","API Manufacturing","PLC","2025-10-24T13:23:33.677Z","89","6","BATCH-5760","99","30","50","4"
"API-017","Boston Pharma","API Manufacturing","Environmental Monitor","2025-10-24T10:26:19.040Z","85","4","BATCH-3420","95","35","55","0"
"API-018","Boston Pharma","API Manufacturing","Safety PLC","2025-10-24T14:20:22.713Z","90","0","BATCH-9444","98","27","50","1"
"API-019","Boston Pharma","API Manufacturing","MES","2025-10-24T09:24:01.898Z","98","1","BATCH-9102","94","23","56","1"
"API-020","Boston Pharma","API Manufacturing","Batch Controller","2025-10-24T13:10:44.449Z","99","5","BATCH-7895","90","25","59","1"
"API-021","Boston Pharma","API Manufacturing","LIMS","2025-10-24T14:29:23.755Z","91","1","BATCH-4159","93","23","55","0"
"API-023","Boston Pharma","API Manufacturing","Safety PLC","2025-10-24T02:48:59.119Z","88","6","BATCH-7904","90","37","43","1"
"API-025","Boston Pharma","API Manufacturing","Serialization System","2025-10-24T13:24:31.437Z","91","2","BATCH-1261","91","30","57","3"
"API-026","Boston Pharma","API Manufacturing","Temperature Controller","2025-10-24T12:53:42.134Z","94","2","BATCH-4739","98","32","52","3"
"API-027","Boston Pharma","API Manufacturing","HMI","2025-10-24T10:59:08.988Z","95","6","BATCH-10102","95","32","41","3"
"API-028","Boston Pharma","API Manufacturing","SCADA","2025-10-24T07:48:05.333Z","95","4","BATCH-6107","93","21","57","1"
"API-029","Boston Pharma","API Manufacturing","Safety PLC","2025-10-24T07:26:52.807Z","97","1","BATCH-1555","93","31","41","3"
"API-030","Boston Pharma","API Manufacturing","PLC","2025-10-23T22:13:13.510Z","93","6","BATCH-1388","90","21","51","3"
"API-031","Boston Pharma","API Manufacturing","Serialization System","2025-10-24T02:50:56.343Z","86","1","BATCH-10495","99","22","58","1"
"API-032","Boston Pharma","API Manufacturing","PLC","2025-10-24T08:28:02.153Z","91","1","BATCH-6764","95","38","48","4"
"API-033","Boston Pharma","API Manufacturing","LIMS","2025-10-24T00:26:08.733Z","97","4","BATCH-9794","92","20","52","2"
"API-034","Boston Pharma","API Manufacturing","LIMS","2025-10-23T20:34:24.104Z","91","7","BATCH-3977","93","37","50","3"
"API-035","Boston Pharma","API Manufacturing","Environmental Monitor","2025-10-24T02:52:06.052Z","92","0","BATCH-4905","92","22","56","2"
"API-036","Boston Pharma","API Manufacturing","LIMS","2025-10-23T19:23:13.307Z","88","3","BATCH-4953","98","24","59","0"
"FOR-001","Boston Pharma","Formulation","Serialization System","2025-10-24T04:33:16.395Z","91","3","BATCH-8049","99","35","52","4"
"FOR-002","Boston Pharma","Formulation","Safety PLC","2025-10-24T13:56:50.849Z","95","6","BATCH-3449","97","31","52","3"
"FOR-003","Boston Pharma","Formulation","PLC","2025-10-24T17:24:50.463Z","90","4","BATCH-9101","92","37","47","3"
"FOR-004","Boston Pharma","Formulation","Serialization System","2025-10-24T09:49:08.592Z","97","6","BATCH-10572","96","26","41","1"
"FOR-005","Boston Pharma","Formulation","MES","2025-10-23T18:59:05.505Z","97","1","BATCH-1071","92","26","51","1"
"FOR-006","Boston Pharma","Formulation","Batch Controller","2025-10-24T07:05:11.379Z","87","4","BATCH-5269","96","28","40","4"
"FOR-007","Boston Pharma","Formulation","Temperature Controller","2025-10-24T09:27:51.783Z","90","1","BATCH-2051","90","26","41","2"
"FOR-008","Boston Pharma","Formulation","Serialization System","2025-10-24T02:14:55.762Z","85","7","BATCH-4528","90","22","56","1"
"FOR-009","Boston Pharma","Formulation","PLC","2025-10-24T04:26:57.002Z","85","3","BATCH-8380","96","20","40","1"
"FOR-010","Boston Pharma","Formulation","PLC","2025-10-24T10:54:20.461Z","96","6","BATCH-9184","94","31","47","4"
"FOR-012","Boston Pharma","Formulation","Safety PLC","2025-10-24T01:54:22.842Z","98","2","BATCH-6362","93","28","48","2"
"FOR-013","Boston Pharma","Formulation","LIMS","2025-10-24T15:23:24.096Z","95","6","BATCH-8455","97","20","47","3"
"FOR-014","Boston Pharma","Formulation","Serialization System","2025-10-23T21:58:35.378Z","92","6","BATCH-4759","99","32","54","4"
"FOR-016","Boston Pharma","Formulation","LIMS","2025-10-24T03:25:52.952Z","91","1","BATCH-1928","96","39","40","2"
"FOR-017","Boston Pharma","Formulation","HMI","2025-10-24T10:02:44.763Z","96","1","BATCH-8478","98","37","45","4"
"FOR-018","Boston Pharma","Formulation","MES","2025-10-24T07:02:04.773Z","99","1","BATCH-6030","96","31","40","1"
"FOR-019","Boston Pharma","Formulation","Temperature Controller","2025-10-24T02:18:52.433Z","90","3","BATCH-1906","92","27","40","2"
"FOR-020","Boston Pharma","Formulation","Safety PLC","2025-10-24T05:43:14.788Z","92","1","BATCH-7012","90","21","42","2"
"FOR-021","Boston Pharma","Formulation","Environmental Monitor","2025-10-24T13:55:12.497Z","98","1","BATCH-3306","99","20","49","3"
"FOR-022","Boston Pharma","Formulation","Environmental Monitor","2025-10-24T03:14:14.030Z","87","1","BATCH-9920","96","38","49","0"
"FOR-023","Boston Pharma","Formulation","PLC","2025-10-24T11:17:45.597Z","97","7","BATCH-1832","95","26","46","2"
"FOR-025","Boston Pharma","Formulation","SCADA","2025-10-24T06:55:46.482Z","85","5","BATCH-6175","93","34","45","2"
"FOR-028","Boston Pharma","Formulation","Temperature Controller","2025-10-24T09:06:50.221Z","87","5","BATCH-9422","99","36","44","0"
"FOR-029","Boston Pharma","Formulation","Safety PLC","2025-10-24T01:54:37.829Z","89","3","BATCH-6230","98","21","42","2"
"FOR-030","Boston Pharma","Formulation","HMI","2025-10-24T10:43:07.519Z","85","6","BATCH-1342","96","33","52","0"
"FOR-031","Boston Pharma","Formulation","Serialization System","2025-10-24T06:35:18.688Z","87","6","BATCH-5343","98","37","43","3"
"FOR-033","Boston Pharma","Formulation","Temperature Controller","2025-10-24T11:09:56.293Z","91","4","BATCH-5334","95","34","55","1"
"FOR-034","Boston Pharma","Formulation","Environmental Monitor","2025-10-24T03:55:11.943Z","92","0","BATCH-4748","90","20","41","3"
"FOR-035","Boston Pharma","Formulation","PLC","2025-10-24T04:03:26.559Z","86","2","BATCH-6197","90","27","48","2"
"FOR-037","Boston Pharma","Formulation","SCADA","2025-10-24T00:06:42.995Z","85","7","BATCH-2606","94","34","40","3"
